Fecha numérica,Fecha,TRM Proyectada,TRM Proyectada Sup,TRM Proyectada Inf
738349,2022-07-13,4082.108977735392,4242.143201666275,3966.0450877825388
738350,2022-07-14,4082.8354939626297,4242.898200097499,3966.7509474570224
738351,2022-07-15,4083.562010189984,4243.653198528845,3967.4568071316194
738352,2022-07-16,4084.288526417222,4244.408196960069,3968.162666806103
738353,2022-07-17,4085.0150426444598,4245.163195391294,3968.8685264805868
738354,2022-07-18,4085.741558871814,4245.918193822639,3969.574386155183
738355,2022-07-19,4086.468075099052,4246.673192253863,3970.280245829667
738356,2022-07-20,4087.19459132629,4247.428190685087,3970.9861055041506
738357,2022-07-21,4087.921107553644,4248.183189116433,3971.6919651787475
738358,2022-07-22,4088.647623780882,4248.938187547657,3972.397824853231
738359,2022-07-23,4089.3741400082363,4249.693185979003,3973.1036845278277
738360,2022-07-24,4090.100656235474,4250.448184410227,3973.8095442023114
738361,2022-07-25,4090.827172462712,4251.203182841452,3974.515403876795
738362,2022-07-26,4091.5536886900663,4251.958181272797,3975.221263551392
738363,2022-07-27,4092.280204917304,4252.713179704022,3975.9271232258757
738364,2022-07-28,4093.0067211446585,4253.468178135367,3976.632982900472
738365,2022-07-29,4093.7332373718964,4254.223176566592,3977.338842574956
738366,2022-07-30,4094.4597535991343,4254.978174997816,3978.0447022494395
738367,2022-07-31,4095.1862698264886,4255.733173429161,3978.7505619240364
738368,2022-08-01,4095.9127860537264,4256.488171860386,3979.45642159852
738369,2022-08-02,4096.639302280964,4257.24317029161,3980.162281273004
738370,2022-08-03,4097.365818508319,4257.998168722956,3980.8681409476003
738371,2022-08-04,4098.0923347355565,4258.75316715418,3981.574000622084
738372,2022-08-05,4098.818850962911,4259.508165585526,3982.279860296681
738373,2022-08-06,4099.545367190149,4260.26316401675,3982.9857199711646
738374,2022-08-07,4100.271883417387,4261.018162447975,3983.6915796456483
738375,2022-08-08,4100.998399644741,4261.77316087932,3984.3974393202448
738376,2022-08-09,4101.724915871979,4262.528159310545,3985.1032989947284
738377,2022-08-10,4102.451432099333,4263.28315774189,3985.8091586693254
738378,2022-08-11,4103.177948326571,4264.038156173114,3986.515018343809
738379,2022-08-12,4103.904464553809,4264.793154604338,3987.2208780182928
738380,2022-08-13,4104.630980781163,4265.548153035684,3987.926737692889
738381,2022-08-14,4105.357497008401,4266.303151466908,3988.632597367373
738382,2022-08-15,4106.084013235639,4267.058149898133,3989.3384570418566
738383,2022-08-16,4106.810529462993,4267.813148329478,3990.0443167164535
738384,2022-08-17,4107.537045690231,4268.568146760703,3990.750176390937
738385,2022-08-18,4108.263561917585,4269.323145192048,3991.4560360655337
738386,2022-08-19,4108.990078144823,4270.078143623273,3992.1618957400174
738387,2022-08-20,4109.716594372061,4270.833142054497,3992.867755414501
738388,2022-08-21,4110.443110599415,4271.588140485843,3993.573615089098
738389,2022-08-22,4111.169626826653,4272.343138917066,3994.2794747635817
738390,2022-08-23,4111.896143054008,4273.098137348412,3994.985334438178
738391,2022-08-24,4112.622659281245,4273.853135779636,3995.691194112662
738392,2022-08-25,4113.349175508483,4274.608134210861,3996.3970537871455
738393,2022-08-26,4114.075691735838,4275.363132642206,3997.1029134617424
738394,2022-08-27,4114.8022079630755,4276.118131073431,3997.808773136226
738395,2022-08-28,4115.528724190313,4276.8731295046555,3998.51463281071
738396,2022-08-29,4116.255240417668,4277.628127936001,3999.2204924853063
738397,2022-08-30,4116.9817566449055,4278.3831263672255,3999.92635215979
738398,2022-08-31,4117.70827287226,4279.138124798571,4000.632211834387
738399,2022-09-01,4118.434789099498,4279.8931232297955,4001.3380715088706
738400,2022-09-02,4119.161305326736,4280.648121661019,4002.0439311833543
738401,2022-09-03,4119.88782155409,4281.403120092365,4002.7497908579508
738402,2022-09-04,4120.614337781328,4282.158118523589,4003.4556505324344
738403,2022-09-05,4121.340854008682,4282.913116954935,4004.1615102070314
738404,2022-09-06,4122.06737023592,4283.668115386159,4004.867369881515
738405,2022-09-07,4122.793886463158,4284.423113817384,4005.5732295559988
738406,2022-09-08,4123.520402690512,4285.178112248729,4006.279089230595
738407,2022-09-09,4124.24691891775,4285.933110679954,4006.984948905079
738408,2022-09-10,4124.973435144988,4286.688109111178,4007.6908085795626
738409,2022-09-11,4125.699951372342,4287.443107542524,4008.3966682541595
738410,2022-09-12,4126.42646759958,4288.198105973748,4009.102527928643
738411,2022-09-13,4127.152983826934,4288.953104405094,4009.8083876032397
738412,2022-09-14,4127.879500054172,4289.708102836317,4010.5142472777234
738413,2022-09-15,4128.60601628141,4290.463101267542,4011.220106952207
738414,2022-09-16,4129.332532508764,4291.218099698887,4011.925966626804
738415,2022-09-17,4130.059048736002,4291.973098130112,4012.6318263012877
738416,2022-09-18,4130.785564963357,4292.728096561457,4013.337685975884
738417,2022-09-19,4131.5120811905945,4293.483094992682,4014.043545650368
738418,2022-09-20,4132.238597417832,4294.238093423906,4014.7494053248515
738419,2022-09-21,4132.965113645187,4294.993091855252,4015.4552649994484
738420,2022-09-22,4133.6916298724245,4295.748090286476,4016.161124673932
738421,2022-09-23,4134.418146099662,4296.503088717701,4016.866984348416
738422,2022-09-24,4135.144662327017,4297.258087149046,4017.5728440230123
738423,2022-09-25,4135.871178554255,4298.01308558027,4018.278703697496
738424,2022-09-26,4136.597694781609,4298.768084011615,4018.984563372093
738425,2022-09-27,4137.324211008847,4299.52308244284,4019.6904230465766
738426,2022-09-28,4138.050727236085,4300.2780808740645,4020.3962827210603
738427,2022-09-29,4138.777243463439,4301.03307930541,4021.1021423956568
738428,2022-09-30,4139.503759690677,4301.7880777366345,4021.8080020701404
738429,2022-10-01,4140.230275918031,4302.54307616798,4022.5138617447374
738430,2022-10-02,4140.956792145269,4303.2980745992045,4023.219721419221
738431,2022-10-03,4141.683308372507,4304.053073030429,4023.9255810937047
738432,2022-10-04,4142.409824599861,4304.8080714617745,4024.631440768301
738433,2022-10-05,4143.136340827099,4305.563069892999,4025.337300442785
738434,2022-10-06,4143.862857054337,4306.3180683242235,4026.0431601172686
738435,2022-10-07,4144.589373281691,4307.073066755568,4026.7490197918655
738436,2022-10-08,4145.315889508929,4307.828065186793,4027.454879466349
738437,2022-10-09,4146.042405736283,4308.583063618138,4028.1607391409457
738438,2022-10-10,4146.768921963521,4309.338062049363,4028.8665988154294
738439,2022-10-11,4147.495438190759,4310.093060480587,4029.572458489913
738440,2022-10-12,4148.2219544181135,4310.848058911933,4030.27831816451
738441,2022-10-13,4148.948470645351,4311.603057343157,4030.9841778389937
738442,2022-10-14,4149.674986872706,4312.358055774503,4031.6900375135906
738443,2022-10-15,4150.4015030999435,4313.113054205727,4032.395897188074
738444,2022-10-16,4151.128019327181,4313.868052636952,4033.1017568625575
738445,2022-10-17,4151.854535554536,4314.623051068297,4033.8076165371544
738446,2022-10-18,4152.581051781774,4315.378049499521,4034.513476211638
738447,2022-10-19,4153.307568009011,4316.133047930745,4035.219335886122
738448,2022-10-20,4154.034084236366,4316.888046362091,4035.9251955607183
738449,2022-10-21,4154.760600463604,4317.643044793315,4036.631055235202
738450,2022-10-22,4155.487116690958,4318.398043224661,4037.336914909799
738451,2022-10-23,4156.213632918196,4319.153041655885,4038.0427745842826
738452,2022-10-24,4156.940149145434,4319.90804008711,4038.7486342587663
738453,2022-10-25,4157.666665372788,4320.663038518455,4039.4544939333628
738454,2022-10-26,4158.393181600026,4321.41803694968,4040.1603536078464
738455,2022-10-27,4159.11969782738,4322.173035381025,4040.8662132824434
738456,2022-10-28,4159.846214054618,4322.92803381225,4041.572072956927
738457,2022-10-29,4160.572730281856,4323.6830322434735,4042.2779326314107
738458,2022-10-30,4161.29924650921,4324.438030674819,4042.983792306007
738459,2022-10-31,4162.025762736448,4325.1930291060435,4043.689651980491
738460,2022-11-01,4162.752278963686,4325.948027537268,4044.3955116549746
738461,2022-11-02,4163.47879519104,4326.7030259686135,4045.1013713295715
738462,2022-11-03,4164.205311418278,4327.458024399838,4045.807231004055
738463,2022-11-04,4164.931827645632,4328.2130228311835,4046.513090678652
738464,2022-11-05,4165.65834387287,4328.968021262408,4047.2189503531354
738465,2022-11-06,4166.384860100108,4329.7230196936325,4047.924810027619
738466,2022-11-07,4167.1113763274625,4330.478018124978,4048.630669702216
738467,2022-11-08,4167.8378925547,4331.2330165562025,4049.3365293766997
738468,2022-11-09,4168.564408782055,4331.988014987548,4050.0423890512966
738469,2022-11-10,4169.290925009293,4332.743013418772,4050.74824872578
738470,2022-11-11,4170.01744123653,4333.498011849996,4051.4541084002635
738471,2022-11-12,4170.743957463885,4334.253010281342,4052.1599680748604
738472,2022-11-13,4171.470473691123,4335.008008712566,4052.865827749344
738473,2022-11-14,4172.1969899183605,4335.763007143791,4053.571687423828
738474,2022-11-15,4172.923506145715,4336.518005575136,4054.2775470984243
738475,2022-11-16,4173.650022372953,4337.273004006361,4054.983406772908
738476,2022-11-17,4174.376538600307,4338.028002437706,4055.689266447505
738477,2022-11-18,4175.103054827545,4338.783000868931,4056.3951261219886
738478,2022-11-19,4175.829571054783,4339.537999300155,4057.1009857964723
738479,2022-11-20,4176.556087282137,4340.292997731501,4057.8068454710688
738480,2022-11-21,4177.282603509375,4341.047996162724,4058.5127051455524
738481,2022-11-22,4178.009119736729,4341.80299459407,4059.2185648201494
738482,2022-11-23,4178.735635963967,4342.557993025294,4059.924424494633
738483,2022-11-24,4179.462152191205,4343.312991456519,4060.6302841691167
738484,2022-11-25,4180.188668418559,4344.067989887864,4061.3361438437137
738485,2022-11-26,4180.915184645797,4344.822988319089,4062.042003518197
738486,2022-11-27,4181.641700873035,4345.577986750313,4062.7478631926806
738487,2022-11-28,4182.368217100389,4346.332985181659,4063.4537228672775
738488,2022-11-29,4183.094733327627,4347.087983612883,4064.159582541761
738489,2022-11-30,4183.8212495549815,4347.842982044229,4064.865442216358
738490,2022-12-01,4184.547765782219,4348.597980475453,4065.5713018908414
738491,2022-12-02,4185.274282009457,4349.352978906678,4066.277161565325
738492,2022-12-03,4186.0007982368115,4350.1079773380225,4066.983021239922
738493,2022-12-04,4186.727314464049,4350.862975769247,4067.6888809144057
738494,2022-12-05,4187.453830691404,4351.6179742005925,4068.3947405890026
738495,2022-12-06,4188.180346918642,4352.372972631817,4069.100600263486
738496,2022-12-07,4188.9068631458795,4353.1279710630415,4069.8064599379695
738497,2022-12-08,4189.633379373234,4353.882969494387,4070.5123196125664
738498,2022-12-09,4190.359895600472,4354.6379679256115,4071.21817928705
738499,2022-12-10,4191.0864118277095,4355.392966356836,4071.924038961534
738500,2022-12-11,4191.812928055064,4356.1479647881815,4072.6298986361303
738501,2022-12-12,4192.539444282302,4356.902963219406,4073.335758310614
738502,2022-12-13,4193.265960509656,4357.6579616507515,4074.041617985211
738503,2022-12-14,4193.992476736894,4358.412960081975,4074.7474776596946
738504,2022-12-15,4194.718992964132,4359.1679585132,4075.4533373341783
738505,2022-12-16,4195.445509191486,4359.922956944545,4076.159197008775
738506,2022-12-17,4196.172025418724,4360.67795537577,4076.8650566832584
738507,2022-12-18,4196.898541645962,4361.432953806994,4077.570916357742
738508,2022-12-19,4197.625057873316,4362.18795223834,4078.276776032339
738509,2022-12-20,4198.351574100554,4362.942950669564,4078.9826357068227
738510,2022-12-21,4199.078090327908,4363.69794910091,4079.6884953814197
738511,2022-12-22,4199.804606555146,4364.452947532134,4080.394355055903
738512,2022-12-23,4200.531122782384,4365.207945963359,4081.1002147303866
738513,2022-12-24,4201.257639009738,4365.962944394704,4081.8060744049835
738514,2022-12-25,4201.984155236976,4366.717942825928,4082.511934079467
738515,2022-12-26,4202.7106714643305,4367.472941257273,4083.217793754064
738516,2022-12-27,4203.437187691568,4368.227939688498,4083.9236534285474
738517,2022-12-28,4204.163703918806,4368.982938119722,4084.629513103031
738518,2022-12-29,4204.890220146161,4369.737936551068,4085.335372777628
738519,2022-12-30,4205.616736373398,4370.492934982292,4086.0412324521117
738520,2022-12-31,4206.343252600636,4371.247933413517,4086.7470921265954
738521,2023-01-01,4207.069768827991,4372.002931844862,4087.452951801192
738522,2023-01-02,4207.7962850552285,4372.757930276087,4088.1588114756755
738523,2023-01-03,4208.522801282583,4373.512928707432,4088.8646711502724
738524,2023-01-04,4209.249317509821,4374.267927138657,4089.570530824756
738525,2023-01-05,4209.975833737059,4375.022925569881,4090.27639049924
738526,2023-01-06,4210.702349964413,4375.777924001226,4090.9822501738367
738527,2023-01-07,4211.428866191651,4376.5329224324505,4091.68810984832
738528,2023-01-08,4212.155382419005,4377.287920863796,4092.393969522917
738529,2023-01-09,4212.881898646243,4378.0429192950205,4093.0998291974006
738530,2023-01-10,4213.608414873481,4378.797917726245,4093.8056888718843
738531,2023-01-11,4214.334931100835,4379.5529161575905,4094.511548546481
738532,2023-01-12,4215.061447328073,4380.307914588815,4095.2174082209644
738533,2023-01-13,4215.787963555311,4381.06291302004,4095.923267895448
738534,2023-01-14,4216.514479782665,4381.817911451385,4096.629127570045
738535,2023-01-15,4217.240996009903,4382.57290988261,4097.334987244529
738536,2023-01-16,4217.967512237257,4383.327908313955,4098.040846919125
738537,2023-01-17,4218.694028464495,4384.082906745179,4098.746706593609
738538,2023-01-18,4219.420544691733,4384.837905176403,4099.452566268093
738539,2023-01-19,4220.147060919087,4385.592903607749,4100.15842594269
738540,2023-01-20,4220.873577146325,4386.347902038973,4100.864285617173
738541,2023-01-21,4221.60009337368,4387.102900470319,4101.57014529177
738542,2023-01-22,4222.326609600917,4387.857898901543,4102.276004966254
738543,2023-01-23,4223.053125828155,4388.612897332768,4102.9818646407375
738544,2023-01-24,4223.77964205551,4389.367895764113,4103.687724315334
738545,2023-01-25,4224.5061582827475,4390.122894195338,4104.393583989818
738546,2023-01-26,4225.232674509985,4390.877892626562,4105.099443664301
738547,2023-01-27,4225.95919073734,4391.632891057908,4105.805303338898
738548,2023-01-28,4226.685706964578,4392.387889489131,4106.5111630133815
738549,2023-01-29,4227.412223191932,4393.142887920477,4107.217022687979
738550,2023-01-30,4228.13873941917,4393.897886351701,4107.922882362462
738551,2023-01-31,4228.865255646408,4394.652884782926,4108.628742036945
738552,2023-02-01,4229.591771873762,4395.407883214271,4109.334601711543
738553,2023-02-02,4230.318288101,4396.162881645496,4110.040461386026
738554,2023-02-03,4231.044804328354,4396.917880076841,4110.746321060623
738555,2023-02-04,4231.771320555592,4397.672878508066,4111.452180735107
738556,2023-02-05,4232.49783678283,4398.42787693929,4112.15804040959
738557,2023-02-06,4233.224353010184,4399.182875370636,4112.863900084187
738558,2023-02-07,4233.950869237422,4399.93787380186,4113.56975975867
738559,2023-02-08,4234.67738546466,4400.692872233085,4114.275619433154
738560,2023-02-09,4235.403901692014,4401.4478706644295,4114.9814791077515
738561,2023-02-10,4236.130417919252,4402.202869095654,4115.687338782234
738562,2023-02-11,4236.856934146606,4402.9578675269995,4116.393198456832
738563,2023-02-12,4237.583450373844,4403.712865958224,4117.099058131315
738564,2023-02-13,4238.309966601082,4404.467864389449,4117.804917805799
738565,2023-02-14,4239.036482828436,4405.222862820794,4118.5107774803955
738566,2023-02-15,4239.762999055674,4405.977861252019,4119.216637154879
738567,2023-02-16,4240.489515283029,4406.732859683364,4119.922496829476
738568,2023-02-17,4241.2160315102665,4407.487858114589,4120.628356503959
738569,2023-02-18,4241.942547737504,4408.242856545813,4121.334216178443
738570,2023-02-19,4242.669063964859,4408.997854977159,4122.04007585304
738571,2023-02-20,4243.3955801920965,4409.752853408382,4122.745935527523
738572,2023-02-21,4244.122096419334,4410.507851839607,4123.451795202007
738573,2023-02-22,4244.848612646689,4411.262850270952,4124.157654876604
738574,2023-02-23,4245.575128873927,4412.017848702177,4124.863514551088
738575,2023-02-24,4246.301645101281,4412.772847133522,4125.569374225684
738576,2023-02-25,4247.028161328519,4413.527845564747,4126.275233900168
738577,2023-02-26,4247.754677555757,4414.282843995971,4126.981093574652
738578,2023-02-27,4248.481193783111,4415.037842427317,4127.686953249248
738579,2023-02-28,4249.207710010349,4415.792840858541,4128.392812923732
738580,2023-03-01,4249.934226237703,4416.547839289887,4129.098672598329
738581,2023-03-02,4250.660742464941,4417.302837721111,4129.804532272813
738582,2023-03-03,4251.387258692179,4418.057836152336,4130.510391947296
738583,2023-03-04,4252.113774919533,4418.81283458368,4131.216251621893
738584,2023-03-05,4252.840291146771,4419.567833014905,4131.922111296377
738585,2023-03-06,4253.566807374009,4420.322831446129,4132.627970970861
738586,2023-03-07,4254.293323601363,4421.077829877475,4133.333830645457
738587,2023-03-08,4255.019839828601,4421.832828308699,4134.039690319941
738588,2023-03-09,4255.746356055955,4422.587826740045,4134.745549994537
738589,2023-03-10,4256.472872283193,4423.342825171269,4135.451409669021
738590,2023-03-11,4257.199388510431,4424.097823602494,4136.157269343505
738591,2023-03-12,4257.9259047377855,4424.852822033839,4136.863129018102
738592,2023-03-13,4258.652420965023,4425.607820465064,4137.568988692585
738593,2023-03-14,4259.378937192378,4426.362818896409,4138.274848367182
738594,2023-03-15,4260.1054534196155,4427.117817327633,4138.980708041666
738595,2023-03-16,4260.831969646853,4427.8728157588575,4139.6865677161495
738596,2023-03-17,4261.558485874208,4428.627814190203,4140.392427390746
738597,2023-03-18,4262.285002101446,4429.382812621428,4141.09828706523
738598,2023-03-19,4263.011518328683,4430.137811052652,4141.804146739713
738599,2023-03-20,4263.738034556038,4430.892809483998,4142.51000641431
738600,2023-03-21,4264.464550783276,4431.647807915222,4143.2158660887935
738601,2023-03-22,4265.19106701063,4432.402806346568,4143.921725763391
738602,2023-03-23,4265.917583237868,4433.157804777792,4144.627585437875
738603,2023-03-24,4266.644099465106,4433.912803209017,4145.333445112357
738604,2023-03-25,4267.37061569246,4434.667801640362,4146.039304786955
738605,2023-03-26,4268.097131919698,4435.422800071586,4146.745164461438
738606,2023-03-27,4268.823648147052,4436.177798502931,4147.451024136035
738607,2023-03-28,4269.55016437429,4436.932796934156,4148.156883810519
738608,2023-03-29,4270.276680601528,4437.68779536538,4148.862743485002
738609,2023-03-30,4271.003196828882,4438.442793796726,4149.568603159599
738610,2023-03-31,4271.72971305612,4439.19779222795,4150.274462834082
738611,2023-04-01,4272.456229283358,4439.952790659175,4150.980322508566
738612,2023-04-02,4273.182745510712,4440.70778909052,4151.6861821831635
738613,2023-04-03,4273.90926173795,4441.462787521745,4152.392041857646
738614,2023-04-04,4274.635777965304,4442.21778595309,4153.097901532244
738615,2023-04-05,4275.362294192542,4442.972784384315,4153.803761206727
738616,2023-04-06,4276.08881041978,4443.727782815539,4154.509620881211
738617,2023-04-07,4276.8153266471345,4444.482781246884,4155.2154805558075
738618,2023-04-08,4277.541842874372,4445.237779678108,4155.921340230291
738619,2023-04-09,4278.268359101727,4445.992778109454,4156.627199904888
738620,2023-04-10,4278.994875328965,4446.747776540678,4157.333059579371
738621,2023-04-11,4279.721391556202,4447.502774971903,4158.038919253855
738622,2023-04-12,4280.447907783557,4448.257773403248,4158.744778928452
738623,2023-04-13,4281.174424010795,4449.012771834473,4159.450638602936
738624,2023-04-14,4281.9009402380325,4449.767770265697,4160.156498277419
738625,2023-04-15,4282.627456465387,4450.522768697043,4160.862357952016
738626,2023-04-16,4283.353972692625,4451.277767128267,4161.5682176265
738627,2023-04-17,4284.080488919979,4452.032765559613,4162.274077301096
738628,2023-04-18,4284.807005147217,4452.7877639908365,4162.97993697558
738629,2023-04-19,4285.533521374455,4453.542762422061,4163.685796650064
738630,2023-04-20,4286.260037601809,4454.2977608534065,4164.39165632466
738631,2023-04-21,4286.986553829047,4455.052759284631,4165.097515999144
738632,2023-04-22,4287.713070056401,4455.807757715977,4165.803375673741
738633,2023-04-23,4288.439586283639,4456.562756147201,4166.509235348225
738634,2023-04-24,4289.166102510877,4457.317754578426,4167.215095022708
738635,2023-04-25,4289.892618738231,4458.072753009771,4167.920954697305
738636,2023-04-26,4290.619134965469,4458.827751440996,4168.626814371789
738637,2023-04-27,4291.345651192707,4459.58274987222,4169.332674046273
738638,2023-04-28,4292.072167420061,4460.337748303566,4170.038533720869
738639,2023-04-29,4292.798683647299,4461.09274673479,4170.744393395353
738640,2023-04-30,4293.5251998746535,4461.847745166135,4171.450253069949
738641,2023-05-01,4294.251716101891,4462.602743597359,4172.156112744433
738642,2023-05-02,4294.978232329129,4463.357742028584,4172.861972418917
738643,2023-05-03,4295.7047485564835,4464.112740459929,4173.567832093514
738644,2023-05-04,4296.431264783721,4464.867738891154,4174.273691767998
738645,2023-05-05,4297.157781011076,4465.622737322499,4174.979551442594
738646,2023-05-06,4297.884297238314,4466.377735753724,4175.685411117078
738647,2023-05-07,4298.6108134655515,4467.132734184948,4176.3912707915615
738648,2023-05-08,4299.337329692906,4467.887732616294,4177.097130466158
738649,2023-05-09,4300.063845920144,4468.642731047518,4177.802990140642
738650,2023-05-10,4300.7903621473815,4469.397729478743,4178.508849815125
738651,2023-05-11,4301.516878374736,4470.152727910087,4179.214709489722
738652,2023-05-12,4302.243394601974,4470.907726341312,4179.9205691642055
738653,2023-05-13,4302.969910829328,4471.662724772657,4180.626428838803
738654,2023-05-14,4303.696427056566,4472.417723203882,4181.332288513287
738655,2023-05-15,4304.422943283804,4473.172721635106,4182.038148187769
738656,2023-05-16,4305.149459511158,4473.927720066452,4182.744007862367
738657,2023-05-17,4305.875975738396,4474.682718497676,4183.44986753685
738658,2023-05-18,4306.60249196575,4475.437716929022,4184.155727211447
738659,2023-05-19,4307.329008192988,4476.192715360246,4184.861586885931
738660,2023-05-20,4308.055524420226,4476.947713791471,4185.567446560414
738661,2023-05-21,4308.78204064758,4477.702712222816,4186.273306235011
738662,2023-05-22,4309.508556874818,4478.45771065404,4186.979165909494
738663,2023-05-23,4310.235073102056,4479.212709085265,4187.685025583978
738664,2023-05-24,4310.96158932941,4479.96770751661,4188.3908852585755
738665,2023-05-25,4311.688105556648,4480.722705947835,4189.096744933059
738666,2023-05-26,4312.4146217840025,4481.47770437918,4189.802604607656
738667,2023-05-27,4313.14113801124,4482.232702810405,4190.508464282139
738668,2023-05-28,4313.867654238478,4482.987701241629,4191.214323956623
738669,2023-05-29,4314.594170465833,4483.742699672975,4191.9201836312195
738670,2023-05-30,4315.3206866930705,4484.497698104199,4192.626043305703
738671,2023-05-31,4316.047202920308,4485.252696535424,4193.331902980187
738672,2023-06-01,4316.773719147663,4486.007694966769,4194.037762654783
738673,2023-06-02,4317.5002353749005,4486.762693397994,4194.743622329267
738674,2023-06-03,4318.226751602255,4487.517691829338,4195.449482003864
738675,2023-06-04,4318.953267829493,4488.272690260563,4196.155341678348
738676,2023-06-05,4319.679784056731,4489.027688691787,4196.861201352831
738677,2023-06-06,4320.406300284085,4489.782687123133,4197.567061027428
738678,2023-06-07,4321.132816511323,4490.537685554357,4198.272920701912
738679,2023-06-08,4321.859332738677,4491.292683985703,4198.978780376508
738680,2023-06-09,4322.585848965915,4492.047682416927,4199.684640050992
738681,2023-06-10,4323.312365193153,4492.802680848152,4200.390499725476
738682,2023-06-11,4324.038881420507,4493.557679279497,4201.096359400072
738683,2023-06-12,4324.765397647745,4494.312677710722,4201.802219074556
738684,2023-06-13,4325.491913874983,4495.067676141946,4202.50807874904
738685,2023-06-14,4326.218430102337,4495.822674573291,4203.213938423637
738686,2023-06-15,4326.944946329575,4496.577673004515,4203.919798098121
738687,2023-06-16,4327.671462556929,4497.332671435861,4204.625657772717
738688,2023-06-17,4328.397978784167,4498.087669867085,4205.331517447201
738689,2023-06-18,4329.124495011405,4498.84266829831,4206.037377121685
738690,2023-06-19,4329.851011238759,4499.597666729655,4206.743236796281
738691,2023-06-20,4330.577527465997,4500.35266516088,4207.449096470765
738692,2023-06-21,4331.304043693352,4501.107663592225,4208.154956145361
738693,2023-06-22,4332.030559920589,4501.86266202345,4208.860815819845
738694,2023-06-23,4332.757076147827,4502.6176604546745,4209.566675494329
738695,2023-06-24,4333.483592375182,4503.37265888602,4210.272535168926
738696,2023-06-25,4334.2101086024195,4504.1276573172445,4210.97839484341
738697,2023-06-26,4334.936624829657,4504.882655748468,4211.684254517892
738698,2023-06-27,4335.663141057012,4505.637654179814,4212.39011419249
738699,2023-06-28,4336.38965728425,4506.392652611038,4213.0959738669735
738700,2023-06-29,4337.116173511604,4507.147651042384,4213.80183354157
738701,2023-06-30,4337.842689738842,4507.902649473608,4214.507693216054
738702,2023-07-01,4338.56920596608,4508.657647904833,4215.213552890537
738703,2023-07-02,4339.295722193434,4509.412646336178,4215.919412565134
738704,2023-07-03,4340.022238420672,4510.167644767403,4216.6252722396175
738705,2023-07-04,4340.748754648026,4510.922643198748,4217.331131914215
738706,2023-07-05,4341.475270875264,4511.677641629973,4218.036991588699
738707,2023-07-06,4342.201787102502,4512.432640061197,4218.742851263182
738708,2023-07-07,4342.928303329856,4513.187638492542,4219.448710937779
738709,2023-07-08,4343.654819557094,4513.942636923766,4220.154570612262
738710,2023-07-09,4344.381335784332,4514.697635354991,4220.860430286746
738711,2023-07-10,4345.107852011686,4515.452633786336,4221.566289961343
